country,electricity_access,co2_emissions,mortality_rateper1000,export_percent_to_gdp,alternative_and_nuclear energy_percent_total,forest_area_percent,net_migration,male_unemployment,air_transport,brth_rate_per1000,population_in1000s,sanitation_access,trade_in_services_percent_gdp,expense_percent_gdp,life_expectancy,gdp_in_millions
Aruba,91,2439,,,,2,1253,,,10,103,98,,,75,
Andorra,100,491,3,,,34,,,,,80,100,,,,
Afghanistan,43,12251,97,6,,2,-399999,7,25389,34,31281,29,25,41,61,20842
Angola,37,29710,167,59,2,47,65543,7,13818,44,22137,60,19,26,52,131401
Albania,100,4668,15,36,20,28,-50002,18,1995,13,2894,91,36,,78,13370
Arab World,86,1704418,40,50,0,2,354001,9,1292823,26,377044,82,15,,70,2855841
United Arab Emirates,98,178484,8,99,0,4,514042,3,356793,14,9446,98,,4,77,401647
Argentina,100,190035,13,15,5,11,-99998,7,95212,17,41803,97,5,,76,540197
Armenia,100,4961,16,31,27,9,-50001,15,0,14,2984,91,22,23,75,10882
American Samoa,59,,,,,88,,,9138,,55,63,,,,
Antigua and Barbuda,91,513,9,44,,22,-56,,46408,16,91,,57,21,76,1269
Australia,100,369040,4,21,2,19,749997,6,644940,13,23491,100,8,26,82,1453770
Austria,100,65203,4,54,13,47,150001,5,162567,9,8534,100,27,38,81,436344
Azerbaijan,100,33458,34,43,1,11,0,4,18356,18,9538,82,17,22,71,75198
Burundi,7,209,83,8,,7,-20001,6,,45,10483,48,13,,54,3094
Belgium,100,97766,4,84,20,22,150007,9,134568,11,11225,100,42,45,80,533383
Benin,38,4987,85,19,0,40,-10000,1,646,36,10600,14,,14,59,8747
Burkina Faso,13,1933,98,28,,20,-125000,4,3670,41,17420,19,,15,56,12543
Bangladesh,60,57070,41,20,0,11,-2040559,4,58590,20,158513,57,6,,71,173819
Bulgaria,100,49339,12,68,25,37,-50000,14,12174,9,7226,100,23,31,74,55735
Bahrain,98,23439,6,,0,1,22081,5,55346,15,1344,99,15,,77,33869
"Bahamas, The",100,1907,13,44,,51,9672,13,35386,15,383,92,50,19,75,8511
Bosnia and Herzegovina,100,23747,7,,5,43,-5000,27,425,9,3825,95,13,40,76,18344
Belarus,100,63303,5,57,0,43,-10000,7,21022,13,9470,94,17,29,72,76139
Belize,100,550,17,,,60,7596,11,0,23,340,91,40,22,74,
Bermuda,100,392,,,,20,,,,10,65,,41,,81,
Bolivia,91,16120,39,,2,52,-125000,2,40560,26,10848,46,11,,67,34176
Brazil,100,439413,14,12,14,62,-190000,5,937437,15,202034,81,5,25,74,2346118
Barbados,91,1566,14,,,19,1998,10,,13,286,,,,75,4348
Brunei Darussalam,76,9743,10,,0,71,1760,4,11123,16,423,,,,79,17257
Bhutan,76,561,36,39,,86,10000,2,8769,20,766,47,17,,68,1821
Botswana,53,4855,47,50,0,20,20000,16,8298,24,2039,64,8,30,47,15813
Central African Republic,11,286,139,10,,36,10000,7,,34,4709,22,,9,50,1783
Canada,100,485463,5,32,23,34,1099999,8,1290420,11,35540,100,11,17,81,1786655
Central Europe and the Baltics,100,719960,7,,11,34,120515,10,407585,10,103455,,20,37,76,1457835
